,player.id_in_group,player.wtp_voting_cost,player.wtp_voting_cost_pq,player.is_large_team,player.is_large_team_pq,player.is_winner,player.is_winner_pq,player.voting_cost,player.voting_cost_pq,player.vote,player.vote_pq,player.temp_payoff,player.temp_payoff_pq,group.small_team_vote_count,group.large_team_vote_count,group.small_team_win,group.small_team_vote_count_pq,group.large_team_vote_count_pq,group.small_team_win_pq,group.total_vote_count_pq,player.Q2_vote,player.Q2_vote_pq,player.Q2_no_vote,player.Q2_no_vote_pq,player.Q2_willingness_to_pay,player.Q2_willingness_to_pay_pq,player.Q3_vote,player.Q3_vote_pq,player.Q3_no_vote,player.Q3_no_vote_pq,player.Q3_willingness_to_pay,player.Q3_willingness_to_pay_pq,player.Q4_vote,player.Q4_vote_pq,player.Q4_no_vote,player.Q4_no_vote_pq,player.Q4_willingness_to_pay,player.Q4_willingness_to_pay_pq,player.Q5_vote,player.Q5_vote_pq,player.Q5_no_vote,player.Q5_no_vote_pq,player.Q5_willingness_to_pay,player.Q5_willingness_to_pay_pq,player.Q6_vote,player.Q6_vote_pq,player.Q6_no_vote,player.Q6_no_vote_pq,player.Q6_willingness_to_pay,player.Q6_willingness_to_pay_pq,treatment,round_num,session,sb_condition,bb_pq
61,3,27,15,1,1,1,1,43,33,0,0,50,50,0,5,0,1,5,0,6,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,2,0902_C,bb,same
62,3,27,15,1,1,1,1,11,39,1,0,39,50,1,5,0,2,5,0,7,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,3,0902_C,bb,same
63,3,27,15,1,1,1,1,26,39,1,0,24,50,4,5,0,2,3,0,5,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,4,0902_C,bb,same
64,3,15,27,0,1,0,1,6,16,1,1,-6,34,2,3,0,1,4,0,5,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,5,0902_C,sb,
65,3,27,5,1,0,1,0,24,43,1,0,26,0,2,4,0,2,3,0,5,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,6,0902_C,bs,
66,3,5,27,0,1,1,1,2,25,1,1,48,25,4,3,1,2,7,0,9,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,7,0902_C,sb,
67,3,14,27,0,1,0,1,42,13,0,1,0,37,2,3,0,1,3,0,4,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,8,0902_C,sb,
68,3,0,15,0,0,1,1,9,8,0,1,50,42,4,3,1,2,2,1,4,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,9,0902_C,ss,
69,3,27,27,1,1,1,0,1,43,1,0,49,0,1,4,0,0,2,1,2,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,10,0902_C,bb,same
70,3,27,27,1,1,1,1,49,23,0,1,50,27,2,3,0,0,4,0,4,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,11,0902_C,bb,same
71,3,27,14,1,0,1,0,5,41,1,0,45,0,2,4,0,1,4,0,5,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,12,0902_C,bs,
72,3,25,25,1,1,1,0,20,40,1,0,30,0,1,3,0,1,1,1,2,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,13,0902_C,bb,same
73,3,27,12,1,0,1,1,29,15,0,0,50,50,0,3,0,1,2,1,3,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,14,0902_C,bs,
74,3,14,5,0,0,0,1,14,32,1,0,-14,50,2,3,0,0,2,1,2,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,15,0902_C,ss,
75,3,5,5,0,0,1,1,22,42,0,0,50,50,2,2,1,1,2,1,3,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,16,0902_C,ss,
76,3,27,27,1,1,1,0,17,5,1,1,33,-5,1,5,0,0,3,1,3,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,17,0902_C,bb,same
77,3,27,5,1,0,1,1,40,16,0,0,50,50,1,2,0,1,2,1,3,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,18,0902_C,bs,
78,3,27,27,1,1,1,0,30,14,0,1,50,-14,2,2,0,0,3,1,3,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,19,0902_C,bb,same
79,3,13,5,0,0,0,0,16,15,0,0,0,0,1,5,0,1,3,0,4,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,20,0902_C,ss,
80,3,11,27,0,1,0,0,47,44,0,0,0,0,2,3,0,1,2,1,3,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,21,0902_C,sb,
81,3,15,1,0,0,0,1,17,34,0,0,0,50,0,0,0,0,2,1,2,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,22,0902_C,ss,
82,3,11,27,0,1,0,0,33,18,0,1,0,-18,1,2,0,0,2,1,2,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,23,0902_C,sb,
83,3,11,27,1,0,1,1,2,20,1,1,48,30,3,4,0,1,1,1,2,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,24,0902_C,bs,
84,3,1,1,0,0,1,1,21,35,0,0,50,50,3,1,1,0,0,1,0,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,25,0902_C,ss,
85,3,1,1,0,0,0,1,21,50,0,0,0,50,1,3,0,0,3,1,3,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,26,0902_C,ss,
86,3,27,0,1,0,1,1,33,16,0,0,50,50,3,5,0,0,2,1,2,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,27,0902_C,bs,
87,3,0,27,0,1,0,0,25,6,0,1,0,-6,1,2,0,0,2,1,2,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,28,0902_C,sb,
88,3,27,27,1,1,1,0,43,43,0,0,50,0,2,3,0,0,2,1,2,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,29,0902_C,bb,different
89,3,27,0,1,0,0,1,48,11,0,0,0,50,2,1,1,1,1,1,2,50,50,30,10,27,27,60,30,50,20,27,10,50,20,50,30,27,0,20,20,10,20,27,27,30,50,20,30,5,27,0,30,0902_C,bs,
90,4,14,35,0,1,1,1,23,38,0,0,50,50,4,3,1,1,3,0,4,80,20,70,30,30,30,80,40,70,35,10,30,80,20,70,10,15,5,60,20,50,10,10,10,60,20,50,20,20,5,0,1,0902_C,sb,
91,4,23,23,1,1,1,1,9,11,1,1,41,39,0,5,0,1,5,0,6,80,20,70,30,30,30,80,40,70,35,10,30,80,20,70,10,15,5,60,20,50,10,10,10,60,20,50,20,20,5,0,2,0902_C,bb,same
92,4,13,13,1,1,1,1,14,7,0,1,50,43,1,5,0,2,5,0,7,80,20,70,30,30,30,80,40,70,35,10,30,80,20,70,10,15,5,60,20,50,10,10,10,60,20,50,20,20,5,0,3,0902_C,bb,same
93,4,13,13,1,1,1,1,9,38,1,0,41,50,4,5,0,2,3,0,5,80,20,70,30,30,30,80,40,70,35,10,30,80,20,70,10,15,5,60,20,50,10,10,10,60,20,50,20,20,5,0,4,0902_C,bb,same
94,4,3,15,0,1,0,1,11,24,0,0,0,50,2,3,0,1,4,0,5,80,20,70,30,30,30,80,40,70,35,10,30,80,20,70,10,15,5,60,20,50,10,10,10,60,20,50,20,20,5,0,5,0902_C,sb,
95,4,23,34,1,0,1,0,12,11,1,1,38,-11,2,4,0,2,3,0,5,80,20,70,30,30,30,80,40,70,35,10,30,80,20,70,10,15,5,60,20,50,10,10,10,60,20,50,20,20,5,0,6,0902_C,bs,
96,4,5,15,0,1,1,1,24,8,0,1,50,42,4,3,1,2,7,0,9,80,20,70,30,30,30,80,40,70,35,10,30,80,20,70,10,15,5,60,20,50,10,10,10,60,20,50,20,20,5,0,7,0902_C,sb,
97,4,5,14,0,1,0,1,42,33,0,0,0,50,2,3,0,1,3,0,4,80,20,70,30,30,30,80,40,70,35,10,30,80,20,70,10,15,5,60,20,50,10,10,10,60,20,50,20,20,5,0,8,0902_C,sb,
98,4,41,42,0,0,1,1,40,49,1,0,10,50,4,3,1,2,2,1,4,80,20,70,30,30,30,80,40,70,35,10,30,80,20,70,10,15,5,60,20,50,10,10,10,60,20,50,20,20,5,0,9,0902_C,ss,
99,4,4,4,1,1,1,0,47,47,0,0,50,0,1,4,0,0,2,1,2,80,20,70,30,30,30,80,40,70,35,10,30,80,20,70,10,15,5,60,20,50,10,10,10,60,20,50,20,20,5,0,10,0902_C,bb,same
100,4,15,14,1,1,1,1,35,10,0,1,50,40,2,3,0,0,4,0,4,80,20,70,30,30,30,80,40,70,35,10,30,80,20,70,10,15,5,60,20,50,10,10,10,60,20,50,20,20,5,0,11,0902_C,bb,same
101,4,14,3,1,0,1,0,39,44,0,0,50,0,2,4,0,1,4,0,5,80,20,70,30,30,30,80,40,70,35,10,30,80,20,70,10,15,5,60,20,50,10,10,10,60,20,50,20,20,5,0,12,0902_C,bs,
102,4,14,14,1,1,1,0,34,33,0,0,50,0,1,3,0,1,1,1,2,80,20,70,30,30,30,80,40,70,35,10,30,80,20,70,10,15,5,60,20,50,10,10,10,60,20,50,20,20,5,0,13,0902_C,bb,same
103,4,18,35,1,0,1,1,9,34,1,1,41,16,0,3,0,1,2,1,3,80,20,70,30,30,30,80,40,70,35,10,30,80,20,70,10,15,5,60,20,50,10,10,10,60,20,50,20,20,5,0,14,0902_C,bs,
104,4,4,4,0,0,0,1,36,22,0,0,0,50,2,3,0,0,2,1,2,80,20,70,30,30,30,80,40,70,35,10,30,80,20,70,10,15,5,60,20,50,10,10,10,60,20,50,20,20,5,0,15,0902_C,ss,
105,4,34,22,0,0,1,1,10,2,1,1,40,48,2,2,1,1,2,1,3,80,20,70,30,30,30,80,40,70,35,10,30,80,20,70,10,15,5,60,20,50,10,10,10,60,20,50,20,20,5,0,16,0902_C,ss,
106,4,34,35,0,0,0,1,36,41,0,0,0,50,1,5,0,0,3,1,3,80,20,70,30,30,30,80,40,70,35,10,30,80,20,70,10,15,5,60,20,50,10,10,10,60,20,50,20,20,5,0,17,0902_C,ss,
107,4,6,35,1,0,1,1,11,13,0,1,50,37,1,2,0,1,2,1,3,80,20,70,30,30,30,80,40,70,35,10,30,80,20,70,10,15,5,60,20,50,10,10,10,60,20,50,20,20,5,0,18,0902_C,bs,
108,4,13,15,1,1,1,0,39,23,0,0,50,0,2,2,0,0,3,1,3,80,20,70,30,30,30,80,40,70,35,10,30,80,20,70,10,15,5,60,20,50,10,10,10,60,20,50,20,20,5,0,19,0902_C,bb,same
109,4,37,37,0,0,0,0,49,5,0,1,0,-5,1,5,0,1,3,0,4,80,20,70,30,30,30,80,40,70,35,10,30,80,20,70,10,15,5,60,20,50,10,10,10,60,20,50,20,20,5,0,20,0902_C,ss,
